2015-03-29,0.6548424
2015-03-30,0.6816818
2015-03-31,0.5256285
2015-04-01,0.6286102
2015-04-02,0.5059443
2015-04-03,0.5408052
2015-04-04,0.34817734
2015-04-05,0.4513405
2015-04-06,0.5093613
2015-04-07,0.5808038
2015-04-08,0.5333871
2015-04-09,0.48572
2015-04-10,0.53762907
2015-04-11,0.37291947
2015-04-12,0.50730336
2015-04-13,0.48990408
2015-04-14,0.38609982
2015-04-15,0.59728557
2015-04-16,0.5477912
2015-04-17,0.55148077
2015-04-18,0.5227624
2015-04-19,0.5762843
2015-04-20,0.46280178
2015-04-21,0.46473593
2015-04-22,0.59750086
2015-04-23,0.55007726
2015-04-24,0.56623435
2015-04-25,0.80198604
2015-04-26,0.5663871
2015-04-27,0.57031935
2015-04-28,0.67022973
2015-04-29,0.5455128
2015-04-30,0.45377168
2015-05-01,0.46429604
2015-05-02,0.48017082
2015-05-03,0.41557488
2015-05-04,0.33773884
2015-05-05,0.46063086
2015-05-06,0.536042
2015-05-07,0.41143572
2015-05-08,0.5830373
2015-05-09,0.3844175
2015-05-10,0.5052607
2015-05-11,0.4939598
2015-05-12,0.46080863
2015-05-13,0.46517816
2015-05-14,0.49831772
2015-05-15,0.5481257
2015-05-16,0.4393499
2015-05-17,0.4314328
2015-05-18,0.6065763
2015-05-19,0.51205415
2015-05-20,0.5083421
2015-05-21,0.46839443
2015-05-22,0.52280015
2015-05-23,0.60855836
2015-05-24,0.66050273
2015-05-25,0.5064436
2015-05-26,0.55967736
2015-05-27,0.61845595
2015-05-28,0.57938546
2015-05-29,0.59869695
2015-05-30,0.4543732
2015-05-31,0.4671718
2015-06-01,0.44393745
2015-06-02,0.4462038
2015-06-03,0.44041708
2015-06-04,0.47482827
2015-06-05,0.44645953
2015-06-06,0.30559143
2015-06-07,0.6239895
2015-06-08,0.630343
2015-06-09,0.45488802
2015-06-10,0.5649493
2015-06-11,0.38218436
2015-06-12,0.4002647
2015-06-13,0.4869353
2015-06-14,0.6594542
2015-06-15,0.40077257
2015-06-16,0.44816923
2015-06-17,0.61808854
2015-06-18,0.5723367
2015-06-19,0.48032594
2015-06-20,0.5685633
2015-06-21,0.51038927
2015-06-22,0.48573086
2015-06-23,0.5665522
2015-06-24,0.4108434
2015-06-25,0.42800203
2015-06-26,0.47540417
2015-06-27,0.5665809
2015-06-28,0.5373121
2015-06-29,0.55429554
2015-06-30,0.5959928
2015-07-01,0.52628064
2015-07-02,0.5050953
2015-07-03,0.50407994
2015-07-04,0.46130827
2015-07-05,0.6201763
2015-07-06,0.50437367
2015-07-07,0.47234282
2015-07-08,0.6586334
2015-07-09,0.5825842
2015-07-10,0.39047146
2015-07-11,0.5337436
2015-07-12,0.50963706
2015-07-13,0.5700099
2015-07-14,0.44065607
2015-07-15,0.45671752
2015-07-16,0.4947067
2015-07-17,0.43576354
2015-07-18,0.3862834
2015-07-19,0.62517655
2015-07-20,0.530065
2015-07-21,0.53162116
2015-07-22,0.3712144
2015-07-23,0.41054773
2015-07-24,0.49261427
2015-07-25,0.48045534
2015-07-26,0.5104412
2015-07-27,0.6203649
2015-07-28,0.62962985
2015-07-29,0.62004334
2015-07-30,0.5464775
2015-07-31,0.537218
2015-08-01,0.54564947
2015-08-02,0.6866954
2015-08-03,0.45626494
2015-08-04,0.570996
2015-08-05,0.52629906
2015-08-06,0.5615603
2015-08-07,0.57284343
2015-08-08,0.42929876
2015-08-09,0.5020972
2015-08-10,0.4523033
2015-08-11,0.42562658
